Brand,Segment,Initial_Sales,Margin,New Sales,New Trend %,New Contribution %,Margin $
Balmain,Fragrance,2734489,50,0.0,-100.0,0.0,0.0
Balmain,Fragrance,1739911,33,0.0,-100.0,0.0,0.0
Frederic Malle,Bronzer,3844769,59,0.0,-100.0,0.0,0.0
Frederic Malle,Fragrance,1417040,41,0.0,-100.0,0.0,0.0
Bobbi Brown,Bronzer,2000942,45,1041496.9,-47.949670705097894,7.000000067210954,468673.60500000004
Bobbi Brown,Bronzer,2928388,54,1041496.9,-64.43446360250077,7.000000067210954,562408.326
Kilian,Mascara,3916664,33,0.0,-100.0,0.0,0.0
Kilian,Mascara,2325665,50,0.0,-100.0,0.0,0.0
Aveda,Toner,2370928,43,0.0,-100.0,0.0,0.0
Frederic Malle,Mascara,771836,33,0.0,-100.0,0.0,0.0
Bobbi Brown,Mascara,1771741,39,0.0,-100.0,0.0,0.0
Kilian,Fragrance,3204238,45,0.0,-100.0,0.0,0.0
Kilian,Bronzer,3113740,57,0.0,-100.0,0.0,0.0
Kilian,Lipstick,3765879,36,0.0,-100.0,0.0,0.0
Balmain,Lipstick,2611138,37,0.0,-100.0,0.0,0.0
Aveda,Mascara,3448089,36,0.0,-100.0,0.0,0.0
Bobbi Brown,Mascara,2370230,30,2441336.9,2.999999999999996,16.408458310422798,732401.07
Balmain,Bronzer,2621690,37,0.0,-100.0,0.0,0.0
Aveda,Toner,4908324,30,0.0,-100.0,0.0,0.0
Kilian,Mascara,2516716,39,0.0,-100.0,0.0,0.0
Bobbi Brown,Fragrance,3332868,33,1041496.9,-68.75073060199203,7.000000067210954,343693.977
Balmain,Fragrance,3970495,33,0.0,-100.0,0.0,0.0
Elizabeth Arden,Bronzer,3557213,31,-9248911.4,-360.0044304347252,6.000000129745002,-2867162.534
Bobbi Brown,Bronzer,2623091,41,1041496.9,-60.295052668778936,7.000000067210954,427013.729
Frederic Malle,Bronzer,2984413,54,0.0,-100.0,0.0,0.0
Balmain,Lipstick,4822252,49,0.0,-100.0,0.0,0.0
Kilian,Fragrance,3612754,30,0.0,-100.0,0.0,0.0
Elizabeth Arden,Lipstick,1996176,49,1996176.0,0.0,-1.2949692932504313,978126.24
